nantes.ecologie@free.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : NANTES ÉCOLOGIE, L'AIR LIVRE
 - catégorie : Association
 - objet récupérés : Livres_Revue_CD_BD
 - latitude : 47.213765
 - longitude : -1.5484173
 - adresse : 6 rue Monteil
 - code postal : 44000
 - ville : NANTES
 - commentaire : Récupération de livres, revues, BD et de manuels scolaires
 - horaires : Lundi, mardi, jeudi, vendredi 9h-13h et 14h00-18h00
 - téléphone : 02 51 82 78 30
 - fax : 
 - courriel : nantes.ecologie@free.fr
 - url : <a href='http://nantesecologie.free.fr' target='_blank' >http://nantesecologie.free.fr</a>
"	
alis-asso@alis44.org	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ALIS44
 - catégorie : Association
 - objet récupérés : Informatique
 - latitude : 47.239259
 - longitude : -1.51986
 - adresse : 60 rue de la Bottière
 - code postal : 44300
 - ville : NANTES
 - commentaire : Récupération, reconditionnement et distribution d'ordinateurs
 - horaires : Du lundi au vendredi, 9h-12h et 14h-18h
 - téléphone : 06.47.98.02.68
 - fax : 
 - courriel : alis-asso@alis44.org
 - url : <a href='http://www.alis44.org' target='_blank' >www.alis44.org</a>
"	
arbresnord@wanadoo.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : A.R.B.R.E.S.
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.260956
 - longitude : -1.570404
 - adresse : 105, Rue des Renards
 - code postal : 44300
 - ville : NANTES
 - commentaire : Récupération de papier (même pour des volumes moyens)
 - horaires : Du lundi au jeudi de 9h00 à 12h30 et de 14h00 à 17h00. Le vendredi de 9h00 à 12h30 et de 14h00 à 16h00.
 - téléphone : 02 40 40 35 55
 - fax : 02 40 40 69 40
 - courriel : arbresnord@wanadoo.fr
 - url : <a href='http://www.arbres44.org' target='_blank' >www.arbres44.org</a>
"	
contact@atao-insertion.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ATAO
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.258869
 - longitude : -1.573717
 - adresse : 7 bis, rue Jacques Cartier
 - code postal : 44300
 - ville : NANTES
 - commentaire : Récupération et vente de vélo et de cyclomoteurs
 - horaires : 
 - téléphone : 02 40 59 93 68
 - fax : 02 51 77 19 78
 - courriel : contact@atao-insertion.fr
 - url : <a href='http://atao-insertion.fr' target='_blank' >http://atao-insertion.fr/</a>
"	
contact@atao-insertion.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ATAO
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.223984
 - longitude : -1.641127
 - adresse : 4 rue des compagnons
 - code postal : 44800
 - ville : SAINT-HERBLAIN
 - commentaire : Récupération et vente de vélo et de cyclomoteurs
 - horaires : 
 - téléphone : 02 40 92 28 91
 - fax : 
 - courriel : contact@atao-insertion.fr
 - url : <a href='http://atao-insertion.fr' target='_blank' >http://atao-insertion.fr/</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ARCADE
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.259354
 - longitude : -1.633449
 - adresse : Rue Stévin
 - code postal : 44700
 - ville : ORVAULT
 - commentaire : Récupération de matériels divers pour le tiers monde
 - horaires : Le mardi de 10h à 12 h.
 - téléphone : 02 40 63 74 20
 - fax : 
 - courriel : 
 - url : <a href='http://www.arcade44-benin.net' target='_blank' >www.arcade44-benin.net</a>
"	
atelier-baramel@asso-trajet.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ATELIER BAR'AMEL TRAJET
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.258053
 - longitude : -1.654222
 - adresse : 9, Route de Brimberne
 - code postal : 44880
 - ville : SAUTRON
 - commentaire : Récupération de pain
 - horaires : 
 - téléphone : 02 51 78 64 62
 - fax : 02 40 63 27 76
 - courriel : atelier-baramel@asso-trajet.fr
 - url : <a href='http://reseau-insertion44.fr/annuaire/latelier-baramel' target='_blank' >www.reseau-insertion44.fr</a>
"	
atelierduretzemploi@orange.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ATELIER DU RETZ EMPLOI (LE PELLERIN)
 - catégorie : Association
 - objet récupérés : Meuble
 - latitude : 47.201260
 - longitude : -1.754959
 - adresse : 18 rue du docteur Sourdille
 - code postal : 44640
 - ville : LE PELLERIN
 - commentaire : Collecte, revente à petit prix de ce qui est récupérable, tri en vue de recyclage : vaisselle, jouets, livres, disques, électroménager en état de fonctionnement, outils, vêtements, chaussures, bibelots, meubles...
 - horaires : le MERCREDI de 9 h à 12 h, le SAMEDI de 9 h à 12 h 30
 - téléphone : 06 71 65 87 20
 - fax : 
 - courriel : atelierduretzemploi@orange.fr
 - url : <a href='http://latelierduretzemploi.free.fr' target='_blank' >http://latelierduretzemploi.free.fr/</a>
"	
atelierduretzemploi@orange.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ATELIER DU RETZ EMPLOI (LE PELLERIN)
 - catégorie : Association
 - objet récupérés : Livres_Revue_CD_BD
 - latitude : 47.201260
 - longitude : -1.754959
 - adresse : 18 rue du docteur Sourdille
 - code postal : 44640
 - ville : LE PELLERIN
 - commentaire : Collecte, revente à petit prix de ce qui est récupérable, tri en vue de recyclage : vaisselle, jouets, livres, disques, électroménager en état de fonctionnement, outils, vêtements, chaussures, bibelots, meubles...
 - horaires : le MERCREDI de 9 h à 12 h, le SAMEDI de 9 h à 12 h 30
 - téléphone : 06 71 65 87 20
 - fax : 
 - courriel : atelierduretzemploi@orange.fr
 - url : <a href='http://latelierduretzemploi.free.fr' target='_blank' >http://latelierduretzemploi.free.fr/</a>
"	
atelierduretzemploi@orange.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ATELIER DU RETZ EMPLOI (LE PELLERIN)
 - catégorie : Association
 - objet récupérés : Jeux_Jouet
 - latitude : 47.201260
 - longitude : -1.754959
 - adresse : 18 rue du docteur Sourdille
 - code postal : 44640
 - ville : LE PELLERIN
 - commentaire : Collecte, revente à petit prix de ce qui est récupérable, tri en vue de recyclage : vaisselle, jouets, livres, disques, électroménager en état de fonctionnement, outils, vêtements, chaussures, bibelots, meubles...
 - horaires : le MERCREDI de 9 h à 12 h, le SAMEDI de 9 h à 12 h 30
 - téléphone : 06 71 65 87 20
 - fax : 
 - courriel : atelierduretzemploi@orange.fr
 - url : <a href='http://latelierduretzemploi.free.fr' target='_blank' >http://latelierduretzemploi.free.fr/</a>
"	
atelierduretzemploi@orange.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ATELIER DU RETZ EMPLOI (LE PELLERIN)
 - catégorie : Association
 - objet récupérés : Vetement
 - latitude : 47.201260
 - longitude : -1.754959
 - adresse : 18 rue du docteur Sourdille
 - code postal : 44640
 - ville : LE PELLERIN
 - commentaire : Collecte, revente à petit prix de ce qui est récupérable, tri en vue de recyclage : vaisselle, jouets, livres, disques, électroménager en état de fonctionnement, outils, vêtements, chaussures, bibelots, meubles...
 - horaires : le MERCREDI de 9 h à 12 h, le SAMEDI de 9 h à 12 h 30
 - téléphone : 06 71 65 87 20
 - fax : 
 - courriel : atelierduretzemploi@orange.fr
 - url : <a href='http://latelierduretzemploi.free.fr' target='_blank' >http://latelierduretzemploi.free.fr/</a>
"	
atelierduretzemploi@orange.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ATELIER DU RETZ EMPLOI (LE PELLERIN)
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.201260
 - longitude : -1.754959
 - adresse : 18 rue du docteur Sourdille
 - code postal : 44640
 - ville : LE PELLERIN
 - commentaire : Collecte, revente à petit prix de ce qui est récupérable, tri en vue de recyclage : vaisselle, jouets, livres, disques, électroménager en état de fonctionnement, outils, vêtements, chaussures, bibelots, meubles...
 - horaires : le MERCREDI de 9 h à 12 h, le SAMEDI de 9 h à 12 h 30
 - téléphone : 06 71 65 87 20
 - fax : 
 - courriel : atelierduretzemploi@orange.fr
 - url : <a href='http://latelierduretzemploi.free.fr' target='_blank' >http://latelierduretzemploi.free.fr/</a>
"	
atelierduretzemploi@orange.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ATELIER DU RETZ EMPLOI (SAINTE-PAZANNE)
 - catégorie : Association
 - objet récupérés : Electromenager
 - latitude : 47.109553
 - longitude : -1.815695
 - adresse : 28 rue de Bel Air
 - code postal : 44640
 - ville : SAINTE-PAZANNE
 - commentaire : Collecte, revente à petit prix de ce qui est récupérable, tri en vue de recyclage : vaisselle, jouets, livres, disques, électroménager en état de fonctionnement, outils, vêtements, chaussures, bibelots, meubles...
 - horaires : le MERCREDI de 9 h à 17 h 30, le SAMEDI de 9 h à 17 h 30
 - téléphone : 06 71 65 87 20
 - fax : 
 - courriel : atelierduretzemploi@orange.fr
 - url : <a href='http://latelierduretzemploi.free.fr' target='_blank' >http://latelierduretzemploi.free.fr/</a>
"	
